left_shoulder_pan_joint,left_shoulder_lift_joint,left_elbow_joint,left_wrist_1_joint,left_wrist_2_joint,left_wrist_3_joint,left_gripper_finger_1_truss_arm_joint,left_gripper_finger_1_finger_tip_joint,left_gripper_finger_1_safety_shield_joint,left_gripper_joint,left_gripper_finger_2_truss_arm_joint,left_gripper_finger_2_finger_tip_joint,left_gripper_finger_2_safety_shield_joint,left_gripper_mirror_joint,right_shoulder_pan_joint,right_shoulder_lift_joint,right_elbow_joint,right_wrist_1_joint,right_wrist_2_joint,right_wrist_3_joint,right_gripper_joint,right_gripper_mirror_joint
1.7838626219164095,-0.11924763198206377,1.1971879146815707,-2.9942209389866092,1.4301006597603463,2.566562214835288,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.0414106019257932,-3.0086818012906855,-1.2178185263830772,-0.1990301247181337,-1.8069386368280123,2.264125179961095,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.7841208012495542,1.0238852920837174,-1.1995904015223278,-1.7413129423374536,1.4363873510754206,2.571356753407349,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.783929786942061,-0.11876891503381903,1.1958145979471229,-2.993355013899263,1.4301250614630365,2.5664944760715644,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.0416108121433794,-3.0092795712521867,-1.2166381437645082,-0.1992385372544453,-1.806962848954869,2.2645747722882006,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.0414274858355927,-3.0096858171728953,-1.2159287999442236,-0.19971915880186042,-1.8069748215611496,2.2643576441133506,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.067319224525803,-0.9158613443486799,2.34479562489378,-3.005732189422247,1.5705906772722906,2.634077488393648,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.5423167774174718,1.9020292889767643,2.34499879794081,-2.671413026186582,-1.5706240110082283,2.1189321960280956,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.5450716242163569,-2.225963720287194,-2.3481734533705025,-0.1332760992695861,-1.5714144043976925,2.1080022439019275,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.070723980997912,-0.19410277488921834,1.5373212321506489,0.2235028495612102,-1.5709723258420842,-0.5091428909318233,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.545615793854782,1.873502568863422,1.5385543710458318,1.303802328078903,1.566434278908727,-1.0255217826713736,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.5448958561523753,1.4326207451733322,2.018361364757548,-1.8753433643373953,-1.5662580261882937,2.11752820224537,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.0680743773988803,1.7080937508159444,-2.0213721537265044,-1.263464530405116,1.5769943999138847,2.6413980325197444,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.0706331969878544,-0.19436191903817637,1.537186830576691,0.22335441479426152,-1.570943642676139,-0.5090169573781256,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.9827957186289917,-0.514773058789881,1.2067608523190367,-2.6972339098682068,1.4278615382695723,1.6726880197561176,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.8677374325335632,-2.6153326830040506,-1.2209292165801051,-0.4972031807128089,-1.8266202208129754,1.4045618662850647,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.983250993942254,0.6382728065178019,-1.2104288903816602,-1.433825744219844,1.4323925485739135,1.6791688032864756,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.867084991018763,2.5051541024296817,1.2163042003523925,-1.7694328660286032,-1.8244009368326344,1.4120269410551485,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.9431529961343126,2.903948154591262,-0.19173744904786152,-0.7445411672923182,-1.7965072612168502,1.477564986300121,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.9430691872048308,2.720103593445283,0.19143728731206755,-0.9436378289795211,-1.795627353025441,1.478622291027716,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.9404926869807737,0.3773968487156274,-0.09658650179536857,-2.2916141051330268,1.4478780210913753,1.712612275025607,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.9404818725016082,0.2885713655314119,0.08850526964917027,-2.387839176762423,1.447332986213067,1.7122034645562563,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.679230544017646,2.2726117908269345,1.607614464579592,-2.0667468177908805,-1.7003122913235331,1.3710428358081406,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.127254957654862,0.41367101687284835,-0.8337665177168815,1.71937136572416,-1.5271820970006642,-1.450613522733241,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.126372586353669,-0.6507108549981185,1.6036519057558591,-2.7963585391860972,1.5219268286242802,1.68281295528956,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.1271493242651247,0.8711332628380285,-1.6069193668967592,-1.1080172981891805,1.5266303508480146,1.6913152991060165,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.128384676435457,-0.38219488977668403,0.8293245528975978,0.8525372349320527,-1.5246244796172366,-1.457190658480787,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.6802352243351499,-2.484711755085894,-1.6111758119863606,-0.37494335862097605,-1.7026415064287568,1.3619407991925454,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.7273063139675309,-3.0635140649081536,-1.099070694421988,-0.30220546477089033,-1.6912460972767938,1.4073971442103554,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.108586067334542,-0.07217295719560521,1.0875037356988677,-2.859594682490997,1.5257865200620273,1.6995629945615627,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.72677575490831,2.1721002353388377,1.0945523681906195,-1.4474094991655533,-1.6871876180510696,1.4134285767040031,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.45030144823107554,-2.5591535491002277,-1.3257033961782996,2.450838394444999,1.5565198314571298,-1.8528450445135822,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.2917625997935245,-0.7936234489175813,1.9462992989830457,-2.848472931840539,1.6329919653665528,1.6816044470205405,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.29229173898456,0.6791812178074685,-1.3234432891809809,2.0922520211315554,-1.638264967468233,-1.4487205265113208,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.4526352604269791,-2.3509356615637755,-1.9499633992259209,-0.2731831097560041,-1.5586545025226348,1.2913646725265069,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.45236253369713675,2.46367646586979,1.3206762361288686,1.0646203932065341,1.5556062819295053,-1.8417504225179424,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.4510047145386229,2.1027452216546583,1.9461288176083356,-2.340096653509615,-1.5571311309717228,1.301907915599638,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.44783791845478443,1.8393792515280705,1.5724876413346724,-1.7028970769508394,-1.5547733414348202,1.2945955604587722,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.44874343148062873,-2.9502083693822625,-1.5765501625034295,-0.04752794334838531,-1.560437541290518,1.2868667910776868,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.317543501017732,-0.19425996250481345,1.5751727688142447,-3.0782650818475075,1.6278433301825097,1.6555763551427085,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.4476228025447698,2.3141250079599724,0.9136200919419358,1.6213455186032018,1.554384590401123,-1.8501828241003002,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.44907775296286623,-2.9499673095868255,-1.577356723057343,-0.04664958872401509,-1.560466439008615,1.2871644653049643,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.317532926180263,-0.1949357686771965,1.5754580171694874,-3.0775866257808375,1.6279247943985642,1.6555287014321154,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.4488260483934141,-2.950381228402517,-1.5762810426042027,-0.04761800532023737,-1.5604715326023026,1.286792888882999,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.44914108787367285,-2.9509983379947142,-1.5752266599196005,-0.047718550919408353,-1.5604812020889527,1.2872485061880035,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.18378589752489172,-1.9605969763153839,-2.4854937594443736,-0.1228046524146962,-1.2319322601439604,0.9807541526300404,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.18375987437627422,-1.9603289982767966,-2.485565346385818,-0.1231491678465478,-1.231732130503879,0.9807319813106037,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
2.727404461990878,-1.2590117287287703,2.4784355996008376,-2.7123455111341466,1.9279771967473125,1.6143097404202311,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.18341681472494145,-1.9610041386106407,-2.4857277581811785,-0.12252785146263571,-1.2320730154977113,0.9810723254638447,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.6715874349016095,-0.408109063874027,0.7618003450200643,-2.6431947559894207,1.3808354756573313,3.100823090262747,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.203547413330734,-2.717077325443399,-0.7886017460283496,-0.5469286211737396,-1.9272145191331922,2.892152538741483,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.2032532317461793,2.8133609711284033,0.7837008883621062,-1.3645762560076142,-1.925157844241259,2.897299445796947,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-1.2032322857420976,2.812512854318606,0.7854758321012485,-1.3655023889259625,-1.9250661949857888,2.897249187967724,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.6718913679727567,0.32332422620523166,-0.765779132615795,-1.8479402149850728,1.3846726990208282,3.1045912142991856,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.16282680441540415,-1.4055075745429166,0.965844393843911,-2.771096393544384,1.045962810863393,1.956602918961329,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
0.16333825402804156,-0.48007818842707184,-0.9691265347660396,-1.7642322309629241,1.0504246853831063,1.96197408423202,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.9136317464453264,-2.743101602027102,-0.8205964949311554,2.3272537205836694,1.7292903280417886,-0.2618368280628803,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.8943410359276416,0.3833734376660137,-0.8260669324310286,1.6442940278587328,-1.5286535651777007,0.057277599853670674,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.8933032911031913,-0.64517969534203,1.5796483296403858,-2.8757220776768397,1.522872636989467,-3.0919476794347296,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.9148916869477847,2.7565617668868767,0.8167881159739329,1.4744076712887748,1.7278922644020935,-0.25509665609097304,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.9152988623714131,-2.48970670434755,-1.5881919052382822,-0.2983961904855825,-1.7314391912066769,2.881264300869521,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.8941117701344359,0.8547106555440382,-1.5831689559616007,-1.2132363968851412,1.5283771749037658,-3.0838713825319397,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
-0.9145358218741749,2.2889831360708843,1.5845975514507962,-1.965145730454195,-1.7287894873665082,2.8905558637120414,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.8953462111253963,-0.40480822398316496,0.820856213796321,0.7857971351670131,-1.525489194514179,0.051071914870355395,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
1.8941757729722168,0.3828682910270599,-0.8252722437655295,1.6437623286993597,-1.5284344221336408,0.057173221227763464,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,7.514703935385114e-05,1.5134424844094774,-1.6380087547081779,1.5069068490303028,3.1154192252405863,-1.571550640291969,0.002606761708173977,-0.1,-0.1
